time,median,p5,p15,p25,p35,p45,p55,p65,p75,p85,p95,split
7,2.28538,2.0538,2.13288,2.18428,2.22622,2.26538,2.30392,2.3465,2.39722,2.46188,2.58116,All
7.09538,2.31139,2.07411,2.1551,2.20776,2.25075,2.29089,2.33039,2.37406,2.4261,2.49245,2.61492,All
7.19206,2.33791,2.09481,2.17774,2.23169,2.27574,2.31688,2.35739,2.40217,2.45554,2.52364,2.64936,All
7.248,2.35339,2.10689,2.19095,2.24566,2.29033,2.33206,2.37316,2.41859,2.47275,2.54186,2.66951,All
7.29005,2.3651,2.11601,2.20094,2.25621,2.30136,2.34354,2.38508,2.431,2.48576,2.55565,2.68475,All
7.38938,2.39298,2.13771,2.2247,2.28135,2.32762,2.37087,2.41347,2.46059,2.51678,2.58851,2.72109,All
7.49006,2.42157,2.15993,2.24905,2.30711,2.35455,2.3989,2.44259,2.49093,2.5486,2.62224,2.75843,All
7.496,2.42327,2.16125,2.2505,2.30863,2.35615,2.40056,2.44432,2.49273,2.55049,2.62424,2.76065,All
7.59212,2.4509,2.18269,2.274,2.33351,2.38216,2.42765,2.47247,2.52207,2.58127,2.65688,2.7968,All
7.69556,2.481,2.20601,2.29958,2.36059,2.41048,2.45714,2.50313,2.55404,2.61481,2.69247,2.83625,All
7.744,2.49522,2.21701,2.31165,2.37337,2.42385,2.47107,2.51762,2.56915,2.63067,2.7093,2.8549,All
7.80042,2.51189,2.2299,2.3258,2.38835,2.43953,2.4874,2.5346,2.58686,2.64926,2.72903,2.87679,All
